1.7615e+07,1.9595e+07,7.3931e+06,2.2904e+07,1.1214e+07,2.3135e+07,3.2719e+07,2.368e+07,2.0098e+07,5.7481e+06,2.8287e+07,1.6442e+07,8.7108e+06,6.8459e+06,3.0779e+07,2.5974e+07,2.6874e+07,4.3178e+06,1.1187e+07,1.1378e+07,7.5703e+06,3.344e+07,7.6378e+06,9.1338e+06,1.1691e+07,1.2325e+07,1.8146e+07,1.8414e+07,3.5728e+06,1.6287e+07,1.259e+07,1.7929e+07,2.5568e+07,1.9154e+07,5.4355e+06,6.5938e+06,1.0156e+06,1.6481e+07,3.9272e+06,1.8578e+07
1.2384e+07,1.3884e+07,1.0247e+07,1.2405e+07,9.7869e+06,2.9314e+07,2.1578e+07,2.5209e+07,2.7472e+07,2.718e+07,1.3079e+07,1.4841e+06,8.0982e+05,2.9255e+07,3.04e+07,1.0633e+07,2.5533e+07,2.1774e+07,2.7615e+07,2.8572e+07,9.3039e+06,3.8419e+06,2.0446e+07,5.2407e+06,1.7877e+06,1.26e+07,3.1399e+07,6.8219e+06,1.4416e+07,1.6892e+07,6.7206e+06,2.1057e+07,6.2824e+05,2.7442e+07,1.1334e+07,5.9437e+06,9.1525e+06,2.2744e+07,1.5019e+07,3.0105e+07
9.5199e+06,1.8725e+07,9.9944e+06,3.171e+07,2.5377e+07,1.9329e+07,1.463e+07,2.7182e+07,2.0865e+07,1.2137e+07,1.9657e+06,2.5124e+07,3.3522e+07,1.9605e+07,6.8629e+06,2.5722e+07,3.3352e+07,1.0892e+07,2.4851e+07,2.521e+07,2.467e+07,2.2632e+07,3.3229e+07,1.4761e+07,2.3623e+07,2.9168e+07,2.1538e+06,6.2504e+06,1.8646e+05,2.9028e+07,1.8806e+07,3.0013e+06,1.4229e+07,1.7109e+06,6.7572e+06,4.8445e+06,1.5455e+07,2.6884e+07,3.7474e+06,1.287e+07
2.829e+07,1.455e+07,3.3261e+07,1.2193e+07,2.5871e+07,2.2438e+07,4.7057e+06,3.2424e+06,3.2684e+07,4.9774e+06,1.195e+07,5.7104e+06,2.5952e+07,2.5287e+07,6.7388e+06,2.9748e+07,1.4766e+07,1.4721e+07,2.2947e+07,3.7461e+06,1.8583e+07,3.2551e+07,2.0242e+07,2.1943e+07,2.2435e+07,1.4566e+07,1.7113e+07,7.7168e+06,1.8501e+07,1.9807e+07,2.7278e+07,2.7378e+07,7.2134e+06,2.3558e+07,2.9536e+07,8.8994e+06,2.8263e+07,2.7013e+07,1.2275e+07,2.4563e+07
1.9088e+07,1.0636e+07,1.0961e+07,1.3328e+07,3.3985e+06,9.1005e+06,1.0264e+06,2.221e+07,3.0416e+07,1.2605e+07,8.6511e+06,2.9381e+07,2.5037e+07,8.9429e+06,1.2193e+07,2.5989e+07,2.8528e+07,2.242e+07,9.2816e+06,7.2059e+06,1.7983e+07,2.1415e+07,1.3435e+06,3.1452e+07,2.5827e+07,1.3207e+07,2.1399e+07,1.8942e+07,1.1805e+07,7.2117e+06,3.3425e+07,2.3643e+07,1.7625e+07,1.3891e+07,7.0319e+06,2.7021e+07,1.3547e+07,3.4526e+06,2.9304e+07,2.0666e+07
2.0933e+07,9.965e+06,2.295e+07,1.4253e+07,2.4525e+07,2.1238e+07,3.0696e+07,8.9188e+06,2.7452e+05,2.4423e+07,2.717e+07,1.2637e+07,1.0726e+07,2.9975e+07,1.5692e+07,3.0939e+07,2.2559e+07,4.1838e+06,1.5289e+07,1.1314e+07,2.7012e+07,1.7655e+07,3.2754e+06,1.5252e+07,3.2274e+07,1.5008e+07,5.3231e+06,1.9569e+07,3.2031e+07,2.8427e+07,2.8943e+06,2.877e+07,3.1632e+07,3.3263e+07,2.7197e+07,8.3207e+06,8.9364e+06,3.5399e+06,9.7193e+06,5.4135e+06
2.4652e+07,1.4855e+07,2.4882e+07,3.3527e+07,2.7673e+07,1.9356e+07,1.653e+07,7.8411e+06,5.1583e+06,2.4098e+07,2.0152e+07,1.7252e+07,2.8238e+07,9.5184e+06,1.681e+07,3.5859e+06,1.1003e+07,2.2036e+07,2.942e+07,2.5572e+07,2.7241e+07,1.605e+07,9.5573e+06,1.5216e+07,9.6415e+06,1.1992e+07,2.0573e+07,1.3909e+07,3.0916e+07,1.0774e+07,2.52e+07,6.892e+06,1.0189e+07,9.0147e+06,2.3258e+07,5.5986e+06,1.7836e+07,6.7548e+06,5.2738e+06,2.5399e+07
3.0694e+07,7.3738e+06,5.6606e+06,2.6816e+07,2.0515e+07,2.5954e+07,1.8586e+07,9.8522e+06,1.9817e+07,5.4931e+06,1.2463e+07,3.0265e+07,1.3773e+07,2.7854e+07,3.2663e+07,1.8826e+07,2.2946e+07,1.8313e+07,2.5135e+07,2.1587e+07,4.8955e+06,2.8119e+07,4.3664e+06,2.3037e+07,3.1551e+07,1.5279e+07,3.7374e+06,2.0674e+06,2.6045e+07,91068,2.036e+07,1.1976e+07,1.324e+07,1.3307e+07,1.4071e+07,2.7751e+07,2.4362e+07,3.0375e+07,2.6261e+07,1.0969e+07
6.7665e+06,2.1978e+07,3.6544e+06,2.9728e+07,1.9707e+07,2.6216e+07,2.002e+07,5.855e+06,2.6999e+06,2.7808e+07,5.1496e+06,2.0631e+06,1.9793e+07,1.5622e+07,1.5514e+07,3.0512e+07,5.3499e+06,2.6642e+07,2.2573e+07,3.0836e+07,1.8849e+07,6.7575e+06,8.56e+06,2.0878e+07,1.2617e+07,1.2044e+07,9.6136e+05,2.5749e+07,7.9653e+06,2.2344e+07,2.5115e+07,2.4442e+07,2.7323e+07,2.4833e+07,2.1626e+07,3.322e+06,3.3534e+07,1.4029e+07,2.5495e+06,2.4872e+07
3.3545e+07,1.842e+07,1.9902e+07,5.1812e+06,2.1362e+07,1.8323e+07,9.5434e+06,2.207e+07,3.3361e+07,1.7109e+07,6.8867e+06,2.1221e+07,2.2921e+07,1.5272e+07,2.8334e+06,3.3235e+07,1.3203e+06,2.4875e+07,1.9694e+07,3.2099e+07,1.3417e+07,1.7235e+07,2.662e+07,1.3268e+07,5.3908e+06,1.9108e+07,2.0038e+07,2.7543e+07,3.3332e+07,1.1496e+07,20839,2.1155e+06,1.5635e+07,3.3126e+07,1.3269e+06,1.23e+07,5.7053e+06,2.908e+07,2.1414e+07,2.9765e+07
6.25e+06,2.9444e+07,2.0642e+07,2.5426e+07,1.8284e+07,6.5964e+06,2.5523e+07,5.7799e+06,2.8909e+07,2.7901e+07,2.5134e+07,2.42e+07,1.7551e+07,3.0609e+07,9.4252e+06,3.7157e+06,1.1893e+07,3.953e+06,2.0332e+07,1.2076e+07,1.9298e+07,2.0783e+07,2.4188e+07,1.8697e+07,1.5083e+07,1.1594e+07,2.0217e+06,1.49e+07,7.4115e+06,2.4319e+07,2.4927e+07,8.7568e+06,1.3184e+05,2.6364e+07,3.3119e+07,2.0418e+07,1.206e+07,3.2357e+07,2.93e+07,1.4601e+07
2.5664e+07,1.6283e+07,2.2976e+06,1.7377e+07,1.3629e+07,1.9519e+07,3.2426e+07,3.2298e+07,3.3501e+07,1.7231e+07,2.4226e+07,4.8934e+06,6.2694e+06,7.976e+06,3.0857e+07,2.7401e+06,2.3351e+07,6.3312e+06,2.7416e+07,1.0884e+07,2.6857e+07,2.7378e+07,1.0638e+07,6.821e+06,5.4183e+06,3.058e+07,2.3732e+07,4.0493e+06,2.1488e+07,4.9979e+06,2.7347e+06,2.4991e+07,6.473e+06,23737,7.2584e+05,1.3496e+07,1.9834e+07,1.5815e+06,1.0628e+05,1.934e+07
1.1762e+07,5.4459e+06,2.0913e+07,1.849e+07,2.8502e+07,1.3469e+07,1.8127e+06,3.3492e+07,1.4515e+06,4.227e+06,1.5372e+07,2.6922e+07,1.3548e+07,2.5326e+07,1.1402e+07,1.1541e+07,2.054e+07,3.1562e+07,5.9445e+06,3.9446e+06,1.5392e+07,3.2762e+07,2.6626e+07,5.2695e+06,2.6509e+07,2.4065e+07,1.0254e+07,4.8176e+06,3.3316e+07,2.594e+07,1.7221e+07,1.269e+07,8.9358e+06,2.0026e+07,3.62e+06,2.2932e+07,6.9202e+06,2.9809e+07,2.0757e+07,1.1963e+06
2.8502e+07,4.6946e+06,7.7418e+06,1.2603e+07,6.8147e+06,2.2393e+07,4.2034e+06,2.8097e+07,2.3582e+07,9.8678e+06,2.5266e+07,2.804e+07,9.115e+06,1.7609e+07,3.3526e+05,2.4906e+07,3.2462e+07,3.2752e+07,2.2264e+07,1.4084e+07,2.8436e+05,1.2178e+07,2.3141e+07,1.3577e+07,7.9476e+06,3.2103e+07,8.2728e+06,1.2775e+06,8.8351e+06,2.7081e+07,2.673e+07,4.2558e+06,4.3055e+06,2.1884e+06,2.7849e+07,1.9683e+07,1.1386e+07,2.5424e+07,2.2754e+07,9.0728e+06
2.0591e+07,1.5979e+07,6.737e+06,1.9747e+07,2.8852e+07,2.4816e+07,2.8467e+07,1.7267e+07,1.1446e+07,6.08e+06,2.7457e+06,1.5538e+07,3.0652e+06,1.9781e+07,2.8197e+07,1.3607e+06,1.2913e+07,1.7781e+07,2.1755e+07,3.666e+06,2.5425e+07,1.3222e+07,1.185e+06,2.0996e+06,3.3524e+05,1.9324e+07,2.5545e+07,2.9213e+06,2.1109e+06,2.1479e+07,3.0363e+07,1.3758e+07,2.6229e+07,1.6978e+07,8.8049e+06,1.2724e+07,1.5856e+07,2.4152e+07,1.9444e+07,1.5689e+07
8.6824e+06,2.1587e+07,1.285e+06,2.0347e+06,2.4819e+07,7.3221e+05,2.178e+07,2.9798e+07,3.0192e+07,9.8677e+06,2.7273e+07,1.9042e+07,3.1308e+07,2.6794e+07,9.2836e+06,3.3502e+07,2.4386e+07,9.6171e+06,1.9849e+07,2.5136e+07,1.5107e+07,1.3792e+06,3.2068e+07,1.621e+07,2.7919e+06,1.7855e+06,2.1169e+07,1.023e+07,2.4838e+07,1.8889e+07,2.3906e+07,2.1665e+07,1.0296e+07,1.824e+07,2.676e+07,2.2752e+07,3.2679e+07,2.2154e+07,8.2729e+06,1.5126e+07
8.4538e+06,2.5518e+07,1.7523e+07,3.6445e+06,2.3028e+07,2.2232e+07,3.0392e+07,1.6435e+07,1.5547e+07,2.2261e+07,3.1458e+07,1.0968e+07,7.7888e+05,2.594e+07,2.8478e+06,1.7973e+07,2.6789e+07,1.8372e+07,2.6938e+07,1.0589e+07,1.3304e+07,1.5793e+07,8.8593e+06,2.6083e+07,1.6579e+07,2.1036e+07,1.7188e+07,2.8336e+07,2.6877e+07,1.6632e+07,2.9096e+07,1.668e+07,3.2273e+07,2.4439e+06,1.2664e+07,1.9828e+07,7.2428e+06,2.2697e+07,2.2384e+07,2.533e+07
2.6214e+07,2.0664e+07,2.7176e+07,9.7336e+06,8.7309e+06,2.0215e+06,2.4224e+07,1.4967e+07,4.1567e+06,2.3774e+07,3.2948e+07,1.4736e+07,5.7607e+06,2.671e+05,9.3012e+06,1.5005e+07,1.3528e+06,1.9148e+06,1.4726e+06,2.1991e+07,1.0551e+06,2.8898e+07,6.5798e+06,7.7508e+06,3.143e+06,3.0719e+07,5.4645e+06,1.186e+07,2.7321e+06,2.0018e+07,1.2962e+07,1.5809e+07,3.3108e+07,5.4946e+06,3.17e+07,1.5504e+07,3.1613e+07,1.109e+07,2.9828e+07,1.0672e+06
2.3896e+07,2.8727e+07,9.7018e+06,2.082e+07,3.2893e+07,1.7031e+07,2.7232e+07,2.3123e+07,1.2295e+06,3.7809e+06,3.3117e+07,8.7113e+06,2.4081e+06,5.3477e+05,1.6752e+07,7.1418e+06,2.6935e+07,1.9109e+07,1.1067e+07,1.732e+07,1.3871e+07,1.822e+07,3.253e+07,2.5112e+06,1.5838e+06,9.2293e+06,2.0707e+07,1.3328e+07,2.3718e+07,1.3001e+07,4.2144e+06,1.1945e+07,2.8119e+07,2.4125e+07,1.9014e+07,9.3846e+06,1.9641e+07,1.3058e+07,5.8121e+06,8.1359e+05
3.0689e+07,2.8395e+07,2.9218e+07,2.5244e+07,2.0538e+07,6.7453e+06,8.6265e+06,3.2172e+05,1.1385e+07,2.5145e+07,9.4488e+06,1.2937e+05,1.0231e+06,2.3201e+07,9.1337e+06,3.3107e+06,1.28e+07,2.1252e+07,1.1443e+07,2.1171e+07,2.1916e+07,3.0758e+07,2.4098e+07,3.7896e+06,2.2986e+07,7.9804e+06,2.9468e+07,2.1125e+07,1.8973e+06,2.3476e+07,1.4445e+07,7.8722e+06,2.2271e+07,1.9844e+07,2.5352e+07,1.0972e+07,2.4578e+07,9.8569e+05,3.6434e+06,2.9472e+07
